CRITICAL - 2023-08-22 03:00:11 --> Undefined constant "App\Models\productID"
#0 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(18): App\Models\ProductModel->getProductByID(1)
#1 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->index()
#2 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#3 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-08-22 03:06:35 --> Undefined array key "product_id"
#0 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(18): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'E:\\INSTALLER\\ht...', 18)
#1 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->index()
#2 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#3 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-08-22 03:41:50 --> Array to string conversion
#0 E:\INSTALLER\htdocs\shop_new\app\Views\product.php(16): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Array to string...', 'E:\\INSTALLER\\ht...', 16)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('product', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(23): view('product', Array)
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->index()
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2023-08-22 04:21:35 --> Unknown column 'descripton' in 'where clause'
CRITICAL - 2023-08-22 04:21:35 --> Unknown column 'descripton' in 'where clause'
#0 E:\INSTALLER\htdocs\shop_new\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT *\nFROM `...', 0)
#1 E:\INSTALLER\htdocs\shop_new\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT *\nFROM `...')
#2 E:\INSTALLER\htdocs\shop_new\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT *\nFROM `...')
#3 E:\INSTALLER\htdocs\shop_new\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#4 E:\INSTALLER\htdocs\shop_new\system\Model.php(728): CodeIgniter\Database\BaseBuilder->get()
#5 E:\INSTALLER\htdocs\shop_new\app\Models\ProductModel.php(39): CodeIgniter\Model->__call('get', Array)
#6 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(30): App\Models\ProductModel->getAllProductsByDescription('sh')
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->search()
#8 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#9 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(34): view('product', Array)
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->index()
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-22 07:09:13 --> Undefined variable $description
#0 E:\INSTALLER\htdocs\shop_new\app\Views\product.php(14): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'E:\\INSTALLER\\ht...', 14)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('product', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(34): view('product', Array)
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->index()
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-22 07:09:40 --> Undefined variable $description
#0 E:\INSTALLER\htdocs\shop_new\app\Views\product.php(14): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'E:\\INSTALLER\\ht...', 14)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('product', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(34): view('product', Array)
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->index()
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-22 07:09:41 --> Undefined variable $description
#0 E:\INSTALLER\htdocs\shop_new\app\Views\product.php(14): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'E:\\INSTALLER\\ht...', 14)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('product', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(34): view('product', Array)
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->index()
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-22 07:31:11 --> Undefined variable $products
#0 E:\INSTALLER\htdocs\shop_new\app\Views\product.php(22): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'E:\\INSTALLER\\ht...', 22)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('product', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(40): view('product')
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile()
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-22 07:31:48 --> Undefined variable $products
#0 E:\INSTALLER\htdocs\shop_new\app\Views\product.php(22): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'E:\\INSTALLER\\ht...', 22)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('product', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(40): view('product')
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile()
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-22 07:31:49 --> Undefined variable $products
#0 E:\INSTALLER\htdocs\shop_new\app\Views\product.php(22): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined varia...', 'E:\\INSTALLER\\ht...', 22)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('product', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(40): view('product')
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile()
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-22 07:33:42 --> Too few arguments to function App\Controllers\HomePage::profile(), 0 passed in E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile()
#1 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#2 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-08-22 07:34:20 --> Too few arguments to function App\Controllers\HomePage::profile(), 0 passed in E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile()
#1 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#2 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-08-22 07:34:21 --> Too few arguments to function App\Controllers\HomePage::profile(), 0 passed in E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile()
#1 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#2 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-08-22 07:34:51 --> Too few arguments to function App\Controllers\HomePage::profile(), 0 passed in E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile()
#1 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#2 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-08-22 07:36:08 --> Too few arguments to function App\Controllers\HomePage::profile(), 0 passed in E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile()
#1 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#2 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-08-22 07:36:08 --> Too few arguments to function App\Controllers\HomePage::profile(), 0 passed in E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile()
#1 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#2 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-08-22 07:39:31 --> Too few arguments to function App\Controllers\HomePage::profile(), 0 passed in E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile()
#1 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#2 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-08-22 07:39:32 --> Too few arguments to function App\Controllers\HomePage::profile(), 0 passed in E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile()
#1 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#2 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-08-22 07:39:32 --> Too few arguments to function App\Controllers\HomePage::profile(), 0 passed in E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile()
#1 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#2 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-08-22 07:43:10 --> Too few arguments to function App\Controllers\HomePage::profile(), 0 passed in E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile()
#1 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#2 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-08-22 07:43:11 --> Too few arguments to function App\Controllers\HomePage::profile(), 0 passed in E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile()
#1 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#2 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-08-22 07:45:21 --> view(): Argument #2 ($data) must be of type array, string given, called in E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php on line 40
#0 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(40): view('profile', '1')
#1 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile('1')
#2 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#3 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2023-08-22 08:05:15 --> Too few arguments to function App\Controllers\HomePage::profile(), 0 passed in E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile()
#1 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#2 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-08-22 08:17:07 --> Undefined array key "product_id"
#0 E:\INSTALLER\htdocs\shop_new\app\Views\profile.php(10): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'E:\\INSTALLER\\ht...', 10)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('profile', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(43): view('profile', Array)
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile('100')
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-22 08:17:44 --> Undefined constant "productID"
#0 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include()
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#2 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('profile', Array, true)
#3 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(43): view('profile', Array)
#4 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile('100')
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#7 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#8 {main}
CRITICAL - 2023-08-22 08:18:18 --> Undefined array key "product_id"
#0 E:\INSTALLER\htdocs\shop_new\app\Views\profile.php(10): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'E:\\INSTALLER\\ht...', 10)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('profile', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(43): view('profile', Array)
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile('100')
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-22 08:21:31 --> Undefined array key "product_id"
#0 E:\INSTALLER\htdocs\shop_new\app\Views\profile.php(10): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'E:\\INSTALLER\\ht...', 10)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('profile', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(45): view('profile', Array)
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile('100')
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-22 08:21:35 --> Too few arguments to function App\Controllers\HomePage::profile(), 0 passed in E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php on line 832 and exactly 1 expected
#0 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile()
#1 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#2 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#4 {main}
CRITICAL - 2023-08-22 08:21:39 --> Undefined array key "product_id"
#0 E:\INSTALLER\htdocs\shop_new\app\Views\profile.php(10): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Undefined array...', 'E:\\INSTALLER\\ht...', 10)
#1 E:\INSTALLER\htdocs\shop_new\system\View\View.php(210): include('E:\\INSTALLER\\ht...')
#2 E:\INSTALLER\htdocs\shop_new\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 E:\INSTALLER\htdocs\shop_new\system\Common.php(1089): CodeIgniter\View\View->render('profile', Array, true)
#4 E:\INSTALLER\htdocs\shop_new\app\Controllers\HomePage.php(45): view('profile', Array)
#5 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(832): App\Controllers\HomePage->profile('100')
#6 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\HomePage))
#7 E:\INSTALLER\htdocs\shop_new\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 E:\INSTALLER\htdocs\shop_new\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2023-08-22 08:22:31 --> Undefined array key "product_id"
